[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-223603
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,,,0
# started on Wed Aug  7 22:37:32 2019
10240665286944,,cycles,2063401964962,50.00,,
539831036141,,dTLB-loads,1916642518872,46.44,,
18948801354,,dTLB-load-misses,1904131691962,46.14,3.51,of all dTLB cache hits
164152182226,,dTLB-stores,1032046849400,25.01,,
2272421,,dTLB-store-misses,1060109638720,25.69,,
596876984924,,dtlb_load_misses.walk_duration,1032151706743,25.01,,
770984490,,dtlb_store_misses.walk_duration,1547611191507,37.50,,
0,,EPT.WALK_CYCLES,2062547610768,49.98,,
@</exp>
Execution Time (minutes): 4 minutes and 47 seconds.
Execution Time (seconds): 287
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
