[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190801-062846
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,0,0,,X,,0
# started on Thu Aug  1 06:31:25 2019
23597541966548,,cycles,4746652755350,50.00,,
536520403574,,dTLB-loads,4514933529850,47.56,,
52121277071,,dTLB-load-misses,4527584494274,47.69,9.71,of all dTLB cache hits
162870447642,,dTLB-stores,2505401510816,26.39,,
16201658,,dTLB-store-misses,2648005030541,27.89,,
5862896507035,,dtlb_load_misses.walk_duration,2373375391639,25.00,,
3924413391,,dtlb_store_misses.walk_duration,3560070135163,37.50,,
0,,EPT.WALK_CYCLES,4746656724607,50.00,,
@</exp>
Execution Time (minutes): 10 minutes and 9 seconds.
Execution Time (seconds): 609
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
